CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_twopoint
CROSSOVER_PROBABILITY:  0.7
DEBUG:                  False
GENERATIONS:            50
MAX_GENOME_LENGTH:      200
GRAMMAR_FILE:           ant.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_ind
MUTATION_EVENT:         10
POPULATION_SIZE:        2000
FITNESS_FUNCTION:       ant
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        10
VERBOSE:                False
