CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_twopoint
CROSSOVER_PROBABILITY:  0.7
DEBUG:                  False
GENERATIONS:            150
MAX_GENOME_LENGTH:      1000
GRAMMAR_FILE:           ant.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    15
MAX_TREE_DEPTH:         2000
MUTATION:               int_flip_per_ind
MUTATION_EVENT:         10
POPULATION_SIZE:        10000
FITNESS_FUNCTION:       ant
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        100
VERBOSE:                False
